player,score
84365,4
84366,5
84367,5
84368,3
84369,1
84370,3
84371,1
84372,3
84373,3
84374,3
84375,1
84376,1
84377,2
84378,3
84379,1
84380,5
84381,1
84382,4
84383,1
84384,2
84385,4
84386,1
84387,4
84388,4
84389,5
84390,3
84391,4
84392,2
84393,5
84394,4
84395,3
84396,5
84397,4
84398,4
84399,3
84400,3
84401,5
84402,5
84403,1
84404,4
84405,2
84406,4
84407,1
84408,5
84409,2
84410,5
84411,3
84412,5
84413,1
84414,3
84415,5
84416,1
84417,2
84418,4
84419,5
84420,3
84421,2
84422,2
84423,1
84424,3
84425,3
84426,2
84427,3
84428,1
84429,2
84430,5
84431,2
84432,5
84433,4
84434,4
84435,4
84436,4
84437,5
84438,1
84439,3
84440,1
84441,2
84442,4
84443,5
84444,3
84445,4
84446,5
84447,5
84448,4
84449,1
84450,4
84451,1
84452,4
84453,4
84454,2
84455,2
84456,1
84457,3
84458,2
84459,1
84460,1
84461,1
84462,3
84463,3
84464,3
84465,2
84466,5
84467,1
84468,3
84469,5
84470,2
84471,1
84472,2
84473,2
84474,5
84475,2
84476,4
84477,4
84478,4
84479,1
84480,2
84481,2
84482,2
84483,3
84484,3
84485,3
84486,2
84487,1
84488,2
84489,5
84490,3
84491,2
84492,4
84493,3
84494,5
84495,4
84496,2
84497,2
84498,2
84499,4
84500,2
84501,4
84502,4
84503,5
84504,4
84505,3
84506,4
84507,1
84508,3
84509,5
84510,5
84511,4
84512,4
84513,1
84514,1
84515,4
84516,5
84517,1
84518,1
84519,1
84520,5
84521,2
84522,3
84523,1
84524,3
84525,5
84526,4
84527,1
84528,2
84529,5
84530,2
84531,1
84532,2
84533,2
84534,1
84535,4
84536,5
84537,3
84538,3
84539,5
84540,4
84541,4
84542,1
84543,1
84544,5
84545,3
84546,4
84547,5
84548,5
84549,4
84550,4
84551,3
84552,4
84553,3
84554,3
84555,4
84556,5
84557,3
84558,2
84559,4
84560,2
84561,3
84562,2
84563,4
84564,3
84565,1
84566,4
84567,3
84568,5
84569,2
84570,2
84571,5
84572,3
84573,4
84574,1
84575,2
84576,3
84577,3
84578,3
84579,4
84580,1
84581,3
84582,2
84583,1
84584,4
84585,3
84586,5
84587,2
84588,1
84589,2
84590,5
84591,2
84592,2
84593,5
84594,1
84595,5
84596,2
84597,4
84598,1
84599,1
84600,2
84601,4
84602,4
84603,3
84604,2
84605,4
84606,3
84607,3
84608,1
84609,1
84610,3
84611,2
84612,5
84613,1
84614,3
84615,1
84616,4
84617,5
84618,3
84619,5
84620,5
84621,3
84622,5
84623,4
84624,1
84625,4
84626,3
84627,4
84628,1
84629,2
84630,1
84631,3
84632,1
84633,1
84634,1
84635,2
84636,1
84637,4
84638,5
84639,2
84640,5
84641,5
84642,4
84643,3
84644,5
84645,1
84646,3
84647,3
84648,4
84649,3
84650,1
84651,5
84652,5
84653,3
84654,1
84655,3
84656,5
84657,5
84658,2
84659,2
84660,3
84661,5
84662,3
84663,3
84664,1
84665,5
84666,5
84667,5
84668,4
84669,4
84670,2
84671,5
84672,4
84673,3
84674,3
84675,1
84676,4
84677,3
84678,1
84679,4
84680,1
84681,2
84682,4
84683,1
84684,4
84685,4
84686,3
84687,1
84688,3
84689,5
84690,5
84691,1
84692,3
84693,1
84694,5
84695,1
84696,2
84697,4
84698,1
84699,5
84700,5
84701,4
84702,4
84703,4
84704,3
84705,1
84706,2
84707,3
84708,4
84709,2
84710,5
84711,2
84712,2
84713,5
84714,4
84715,4
84716,1
84717,2
84718,3
84719,4
84720,3
84721,2
84722,4
84723,3
84724,5
84725,5
84726,3
84727,1
84728,4
84729,3
84730,3
84731,2
84732,5
84733,5
84734,1
84735,4
84736,2
84737,1
84738,1
84739,5
84740,5
84741,2
84742,5
84743,3
84744,2
84745,3
84746,3
84747,3
84748,2
84749,3
84750,4
84751,2
84752,2
84753,4
84754,2
84755,4
84756,1
84757,2
84758,4
84759,4
84760,4
84761,5
84762,1
84763,4
84764,1
84765,5
84766,3
84767,4
84768,2
84769,1
84770,5
84771,1
84772,1
84773,4
84774,4
84775,5
84776,4
84777,2
84778,4
84779,5
84780,3
84781,2
84782,2
84783,5
84784,1
84785,3
84786,1
84787,4
84788,5
84789,2
84790,4
84791,4
84792,3
84793,3
84794,1
84795,3
84796,2
84797,2
84798,4
84799,4
84800,1
84801,5
84802,5
84803,5
84804,4
84805,3
84806,5
84807,2
84808,4
84809,3
84810,5
84811,4
84812,3
84813,3
84814,4
84815,3
84816,1
84817,3
84818,1
84819,2
84820,5
84821,5
84822,2
84823,2
84824,4
84825,5
84826,1
84827,3
84828,4
84829,5
84830,5
84831,5
84832,5
84833,1
84834,5
84835,4
84836,2
84837,2
84838,5
84839,4
84840,1
84841,2
84842,4
84843,4
84844,3
84845,1
84846,2
84847,1
84848,5
84849,1
84850,1
84851,4
84852,4
84853,5
84854,1
84855,1
84856,3
84857,2
84858,5
84859,2
84860,1
84861,4
84862,1
84863,3
84864,5
84865,5
84866,1
84867,2
84868,3
84869,1
84870,2
84871,3
84872,3
84873,3
84874,1
84875,2
84876,3
84877,2
84878,1
84879,1
84880,3
84881,4
84882,3
84883,5
84884,3
84885,1
84886,5
84887,3
84888,4
84889,2
84890,2
84891,5
84892,4
84893,1
84894,2
84895,4
84896,3
84897,5
84898,3
84899,1
84900,5
84901,5
84902,3
84903,1
84904,2
84905,2
84906,3
84907,4
84908,4
84909,2
84910,2
84911,2
84912,4
84913,1
84914,1
84915,2
84916,2
84917,5
84918,3
84919,4
84920,5
84921,1
84922,5
84923,1
84924,2
84925,2
84926,2
84927,4
84928,2
84929,5
84930,1
84931,3
84932,2
84933,1
84934,5
84935,4
84936,1
84937,4
84938,3
84939,5
84940,5
84941,1
84942,2
84943,4
84944,1
84945,3
84946,1
84947,5
84948,5
84949,3
84950,3
84951,2
84952,4
84953,1
84954,1
84955,4
84956,4
84957,4
84958,2
84959,2
84960,4
84961,4
84962,5
84963,2
84964,5
84965,3
84966,1
84967,1
84968,2
84969,3
84970,1
84971,1
84972,1
84973,4
84974,4
84975,2
84976,5
84977,3
84978,3
84979,5
84980,5
84981,3
84982,1
84983,3
84984,4
84985,5
84986,5
84987,3
84988,1
84989,4
84990,5
84991,3
84992,2
84993,3
84994,4
84995,3
84996,5
84997,1
84998,2
84999,2
85000,3
85001,4
85002,4
85003,5
85004,5
85005,5
85006,3
85007,1
85008,5
85009,5
85010,5
85011,5
85012,4
85013,1
85014,5
85015,2
85016,4
85017,1
85018,1
85019,1
85020,5
85021,1
85022,4
85023,2
85024,1
85025,1
85026,2
85027,4
85028,1
85029,3
85030,2
85031,2
85032,4
85033,4
85034,1
85035,3
85036,3
85037,2
85038,4
85039,3
85040,3
85041,3
85042,4
85043,2
85044,1
85045,3
85046,5
85047,4
85048,1
85049,2
85050,4
85051,3
85052,2
85053,5
85054,2
85055,1
85056,5
85057,5
85058,2
85059,5
85060,2
85061,1
85062,2
85063,2
85064,3
85065,5
85066,5
85067,3
85068,3
85069,1
85070,3
85071,4
85072,3
85073,5
85074,5
85075,5
85076,5
85077,2
85078,3
85079,3
85080,5
85081,5
85082,4
85083,3
85084,3
85085,5
85086,2
85087,3
85088,1
85089,1
85090,2
85091,3
85092,3
85093,2
85094,5
85095,2
85096,2
85097,2
85098,4
85099,4
85100,4
85101,4
85102,4
85103,3
85104,5
85105,3
85106,1
85107,5
85108,5
85109,4
85110,4
85111,5
85112,1
85113,2
85114,1
85115,2
85116,1
85117,5
85118,5
85119,5
85120,5
85121,1
85122,1
85123,5
85124,5
85125,3
85126,3
85127,4
85128,5
85129,5
85130,3
85131,3
85132,1
85133,5
85134,4
85135,5
85136,1
85137,4
85138,2
85139,3
85140,2
85141,5
85142,3
85143,5
85144,2
85145,4
85146,4
85147,1
85148,2
85149,2
85150,4
85151,4
85152,4
85153,4
85154,1
85155,2
85156,3
85157,3
85158,3
85159,1
85160,4
85161,3
85162,4
85163,2
85164,4
85165,4
85166,5
85167,2
85168,3
85169,5
85170,1
85171,3
85172,4
85173,3
85174,2
85175,3
85176,1
85177,2
85178,5
85179,4
85180,1
85181,5
85182,2
85183,3
85184,4
85185,4
85186,4
85187,4
85188,1
85189,5
85190,4
85191,3
85192,5
85193,5
85194,4
85195,1
85196,3
85197,3
85198,3
85199,5
85200,2
85201,4
85202,4
85203,2
85204,4
85205,2
85206,2
85207,3
85208,1
85209,3
85210,1
85211,5
85212,1
85213,1
85214,5
85215,5
85216,4
85217,5
85218,3
85219,1
85220,4
85221,5
85222,3
85223,2
85224,5
85225,1
85226,1
85227,1
85228,2
85229,5
85230,2
85231,4
85232,1
85233,3
85234,1
85235,2
85236,4
85237,2
85238,5
85239,5
85240,4
85241,2
85242,4
85243,5
85244,3
85245,3
85246,4
85247,2
85248,5
85249,2
85250,3
85251,3
85252,5
85253,2
85254,4
85255,5
85256,2
85257,3
85258,5
85259,1
85260,3
85261,3
85262,5
85263,4
85264,5
85265,1
85266,4
85267,1
85268,4
85269,5
85270,5
85271,5
85272,3
85273,5
85274,3
85275,1
85276,1
85277,3
85278,3
85279,1
85280,3
85281,4
85282,1
85283,4
85284,4
85285,5
85286,4
85287,2
85288,3
85289,2
85290,1
85291,5
85292,4
85293,3
85294,4
85295,4
85296,5
85297,4
85298,1
85299,3
85300,5
85301,5
85302,3
85303,1
85304,2
85305,1
85306,1
85307,3
85308,5
85309,5
85310,1
85311,4
85312,3
85313,5
85314,4
85315,4
85316,1
85317,1
85318,3
85319,5
85320,3
85321,1
85322,4
85323,4
85324,4
85325,5
85326,3
85327,1
85328,4
85329,5
85330,4
85331,1
85332,5
85333,1
85334,3
85335,1
85336,3
85337,2
85338,4
85339,2
85340,2
85341,3
85342,5
85343,1
85344,2
85345,5
85346,1
85347,5
85348,2
85349,4
85350,5
85351,1
85352,1
85353,1
85354,2
85355,1
85356,2
85357,1
85358,5
85359,5
85360,5
85361,2
85362,3
85363,2
85364,2
85365,2
85366,3
85367,2
85368,5
85369,2
85370,3
85371,5
85372,5
85373,2
85374,4
85375,1
85376,5
85377,4
85378,2
85379,5
85380,5
85381,2
85382,2
85383,3
85384,2
85385,2
85386,1
85387,3
85388,3
85389,3
85390,1
85391,4
85392,3
85393,5
85394,1
85395,4
85396,1
85397,1
85398,3
85399,3
85400,5
85401,5
85402,3
85403,1
85404,4
85405,4
85406,5
85407,3
85408,5
85409,5
85410,3
85411,5
85412,5
85413,3
85414,5
85415,5
85416,3
85417,4
85418,5
85419,5
85420,5
85421,3
85422,1
85423,2
85424,4
85425,3
85426,4
85427,4
85428,2
85429,4
85430,3
85431,3
85432,4
85433,2
85434,2
85435,1
85436,4
85437,3
85438,1
85439,1
85440,1
85441,1
85442,1
85443,5
85444,2
85445,4
85446,5
85447,2
85448,3
85449,4
85450,1
85451,3
85452,2
85453,2
85454,1
85455,4
85456,5
85457,1
85458,3
85459,3
85460,1
85461,4
85462,3
85463,2
85464,1
85465,2
85466,2
85467,1
85468,2
85469,5
85470,3
85471,3
85472,3
85473,5
85474,2
85475,3
85476,1
85477,1
85478,4
85479,2
85480,4
85481,2
85482,3
85483,5
85484,3
85485,3
85486,2
85487,1
85488,5
85489,1
85490,5
85491,5
85492,5
85493,5
85494,1
85495,1
85496,4
85497,4
85498,2
85499,1
85500,1
85501,3
85502,4
85503,4
85504,3
85505,3
85506,1
85507,3
85508,2
85509,2
85510,3
85511,5
85512,1
85513,4
85514,4
85515,3
85516,1
85517,2
85518,2
85519,5
85520,2
85521,5
85522,5
85523,1
85524,3
85525,2
85526,2
85527,1
85528,4
85529,1
85530,1
85531,3
85532,3
85533,4
85534,1
85535,1
85536,2
85537,2
85538,3
85539,2
85540,3
85541,4
85542,1
85543,1
85544,1
85545,1
85546,4
85547,1
85548,3
85549,2
85550,4
85551,2
85552,4
85553,1
85554,3
85555,4
85556,5
85557,3
85558,1
85559,4
85560,2
85561,5
85562,2
85563,1
85564,1
85565,3
85566,1
85567,3
85568,2
85569,1
85570,3
85571,2
85572,5
85573,1
85574,2
85575,2
85576,4
85577,4
85578,4
85579,2
85580,2
85581,2
85582,1
85583,4
85584,2
85585,3
85586,4
85587,4
85588,3
85589,3
85590,1
85591,4
85592,4
85593,3
85594,5
85595,4
85596,3
85597,5
85598,5
85599,5
85600,4
85601,5
85602,1
85603,1
85604,4
85605,5
85606,1
85607,1
85608,3
85609,4
85610,3
85611,1
85612,5
85613,2
85614,5
85615,1
85616,5
85617,5
85618,2
85619,3
85620,1
85621,3
85622,4
85623,2
85624,4
85625,1
85626,5
85627,2
85628,3
85629,5
85630,2
85631,4
85632,5
85633,2
85634,5
85635,2
85636,3
85637,4
85638,1
85639,1
85640,5
85641,5
85642,1
85643,5
85644,2
85645,3
85646,2
85647,5
85648,1
85649,2
85650,1
85651,2
85652,2
85653,1
85654,4
85655,1
85656,5
85657,5
85658,4
85659,4
85660,1
85661,5
85662,5
85663,5
85664,2
85665,1
85666,2
85667,5
85668,5
85669,2
85670,4
85671,2
85672,1
85673,4
85674,5
85675,3
85676,1
85677,1
85678,4
85679,2
85680,4
85681,1
85682,4
85683,1
85684,3
85685,5
85686,4
85687,3
85688,1
85689,1
85690,4
85691,5
85692,3
85693,4
85694,1
85695,1
85696,4
85697,3
85698,5
85699,4
85700,1
85701,1
85702,3
85703,4
85704,1
85705,3
85706,1
85707,3
85708,4
85709,2
85710,2
85711,3
85712,5
85713,3
85714,5
85715,4
85716,1
85717,2
85718,4
85719,2
85720,4
85721,2
85722,4
85723,3
85724,2
85725,4
85726,1
85727,2
85728,3
85729,1
85730,5
85731,3
85732,5
85733,4
85734,1
85735,3
85736,1
85737,4
85738,4
85739,1
85740,5
85741,2
85742,5
85743,2
85744,3
85745,5
85746,2
85747,2
85748,2
85749,3
85750,3
85751,4
85752,5
85753,1
85754,4
85755,1
85756,1
85757,2
85758,1
85759,1
85760,2
85761,3
85762,3
85763,5
85764,1
85765,1
85766,2
85767,5
85768,1
85769,3
85770,5
85771,5
85772,3
85773,5
85774,2
85775,4
85776,3
85777,2
85778,1
85779,1
85780,1
85781,2
85782,3
85783,4
85784,1
85785,3
85786,3
85787,3
85788,1
85789,1
85790,1
85791,2
85792,1
85793,1
85794,5
85795,3
85796,3
85797,4
85798,4
85799,4
85800,5
85801,2
85802,5
85803,3
85804,1
85805,2
85806,3
85807,2
85808,5
85809,1
85810,1
85811,4
85812,4
85813,4
85814,3
85815,1
85816,5
85817,5
85818,1
85819,1
85820,3
85821,5
85822,5
85823,4
85824,5
85825,5
85826,5
85827,1
85828,1
85829,5
85830,4
85831,4
85832,2
85833,5
85834,5
85835,2
85836,3
85837,5
85838,2
85839,3
85840,2
85841,1
85842,3
85843,2
85844,1
85845,5
85846,1
85847,3
85848,3
85849,4
85850,3
85851,5
85852,2
85853,2
85854,5
85855,3
85856,5
85857,2
85858,2
85859,2
85860,4
85861,4
85862,1
85863,5
85864,4
85865,3
85866,5
85867,2
85868,2
85869,4
85870,3
85871,4
85872,1
85873,5
85874,5
85875,5
85876,5
85877,1
85878,4
85879,4
85880,4
85881,3
85882,1
85883,2
85884,5
85885,5
85886,4
85887,2
85888,2
85889,5
85890,2
85891,5
85892,2
85893,4
85894,4
85895,2
85896,2
85897,1
85898,4
85899,1
85900,4
85901,5
85902,2
85903,1
85904,5
85905,4
85906,5
85907,5
85908,4
85909,1
85910,2
85911,2
85912,4
85913,4
85914,2
85915,4
85916,2
85917,2
85918,1
85919,1
85920,1
85921,5
85922,1
85923,2
85924,1
85925,1
85926,2
85927,1
85928,4
85929,5
85930,4
85931,4
85932,2
85933,4
85934,4
85935,5
85936,3
85937,1
85938,2
85939,3
85940,1
85941,2
85942,5
85943,3
85944,3
85945,2
85946,5
85947,4
85948,4
85949,5
85950,2
85951,4
85952,2
85953,3
85954,4
85955,3
85956,5
85957,2
85958,2
85959,5
85960,1
85961,4
85962,4
85963,3
85964,3
85965,3
85966,3
85967,5
85968,3
85969,5
85970,1
85971,5
85972,2
85973,1
85974,5
85975,2
85976,1
85977,4
85978,2
85979,4
85980,1
85981,1
85982,4
85983,5
85984,1
85985,4
85986,1
85987,3
85988,4
85989,1
85990,3
85991,3
85992,2
85993,2
85994,4
85995,5
85996,1
85997,2
85998,5
85999,2
86000,3
86001,4
86002,4
86003,1
86004,1
86005,2
86006,5
86007,2
86008,5
86009,2
86010,5
86011,4
86012,4
86013,1
86014,2
86015,1
86016,5
86017,3
86018,4
86019,2
86020,1
86021,2
86022,2
86023,3
86024,3
86025,3
86026,4
86027,4
86028,3
86029,3
86030,3
86031,1
86032,4
86033,4
86034,5
86035,1
86036,2
86037,1
86038,1
86039,5
86040,4
86041,3
86042,2
86043,1
86044,1
86045,4
86046,2
86047,4
86048,2
86049,1
86050,3
86051,2
86052,4
86053,2
86054,4
86055,2
86056,1
86057,5
86058,3
86059,5
86060,1
86061,1
86062,5
86063,4
86064,5
86065,4
86066,4
86067,3
86068,1
86069,3
86070,5
86071,1
86072,2
86073,4
86074,5
86075,3
86076,1
86077,2
86078,2
86079,2
86080,2
86081,5
86082,4
86083,4
86084,3
86085,3
86086,3
86087,4
86088,3
86089,5
86090,5
86091,2
86092,5
86093,4
86094,1
86095,2
86096,4
86097,3
86098,5
86099,5
86100,1
86101,4
86102,5
86103,3
86104,1
86105,3
86106,3
86107,1
86108,3
86109,2
86110,5
86111,1
86112,4
86113,5
86114,5
86115,2
86116,2
86117,4
86118,5
86119,5
86120,4
86121,3
86122,1
86123,2
86124,3
86125,1
86126,2
86127,1
86128,4
86129,1
86130,2
86131,3
86132,4
86133,3
86134,5
86135,1
86136,3
86137,4
86138,5
86139,5
86140,3
86141,3
86142,4
86143,1
86144,3
86145,5
86146,4
86147,4
86148,2
86149,5
86150,1
86151,1
86152,3
86153,3
86154,2
86155,1
86156,1
86157,2
86158,5
86159,4
86160,5
86161,5
86162,3
86163,2
86164,2
86165,2
86166,3
86167,1
86168,3
86169,4
86170,2
86171,1
86172,3
86173,1
86174,3
86175,1
86176,3
86177,2
86178,1
86179,1
86180,1
86181,2
86182,2
86183,3
86184,3
86185,5
86186,2
86187,4
86188,4
86189,4
86190,1
86191,4
86192,5
86193,2
86194,3
86195,5
86196,4
86197,2
86198,3
86199,4
86200,1
86201,3
86202,2
86203,4
86204,5
86205,1
86206,2
86207,3
86208,4
86209,4
86210,4
86211,4
86212,5
86213,2
86214,2
86215,3
86216,5
86217,1
86218,4
86219,2
86220,1
86221,3
86222,4
86223,2
86224,4
86225,4
86226,3
86227,4
86228,5
86229,3
86230,2
86231,4
86232,5
86233,2
86234,4
86235,3
86236,5
86237,1
86238,1
86239,2
86240,5
86241,1
86242,3
86243,4
86244,4
86245,2
86246,1
86247,4
86248,5
86249,5
86250,3
86251,3
86252,4
86253,1
86254,2
86255,3
86256,3
86257,4
86258,2
86259,1
86260,5
86261,5
86262,1
86263,3
86264,4
86265,4
86266,3
86267,3
86268,5
86269,2
86270,2
86271,5
86272,3
86273,5
86274,4
86275,1
86276,5
86277,4
86278,3
86279,3
86280,1
86281,5
86282,2
86283,2
86284,2
86285,1
86286,1
86287,3
86288,3
86289,4
86290,5
86291,1
86292,5
86293,3
86294,2
86295,4
86296,4
86297,4
86298,4
86299,1
86300,1
86301,4
86302,5
86303,2
86304,5
86305,2
86306,3
86307,3
86308,2
86309,1
86310,5
86311,4
86312,4
86313,3
86314,1
86315,4
86316,2
86317,2
86318,3
86319,2
86320,4
86321,3
86322,2
86323,4
86324,1
86325,2
86326,3
86327,1
86328,5
86329,4
86330,4
86331,2
86332,3
86333,5
86334,5
86335,5
86336,3
86337,5
86338,2
86339,1
86340,2
86341,4
86342,5
86343,3
86344,5
86345,3
86346,4
86347,4
86348,5
86349,1
86350,2
86351,4
86352,4
86353,2
86354,4
86355,2
86356,1
86357,5
86358,5
86359,4
86360,3
86361,4
86362,1
86363,1
86364,5
86365,4
86366,4
86367,3
86368,1
86369,5
86370,1
86371,5
86372,5
86373,4
86374,1
86375,5
86376,5
86377,3
86378,5
86379,5
86380,3
86381,2
86382,3
86383,2
86384,1
86385,3
86386,3
86387,5
86388,3
86389,4
86390,2
86391,4
86392,2
86393,4
86394,4
86395,1
86396,4
86397,3
86398,4
86399,1
86400,4
86401,4
86402,2
86403,2
86404,2
86405,2
86406,5
86407,4
86408,2
86409,4
86410,5
86411,3
86412,1
86413,5
86414,4
86415,4
86416,2
86417,5
86418,2
86419,2
86420,4
86421,4
86422,2
86423,4
86424,2
86425,3
86426,4
86427,3
86428,3
86429,2
86430,2
86431,2
86432,3
86433,1
86434,3
86435,3
86436,1
86437,2
86438,4
86439,1
86440,4
86441,1
86442,5
86443,3
86444,3
86445,3
86446,5
86447,4
86448,2
86449,5
86450,3
86451,2
86452,1
86453,2
86454,4
86455,4
86456,2
86457,1
86458,1
86459,5
86460,4
86461,1
86462,2
86463,3
86464,1
86465,4
86466,1
86467,2
86468,5
86469,4
86470,4
86471,4
86472,3
86473,5
86474,2
86475,1
86476,1
86477,5
86478,2
86479,4
86480,4
86481,2
86482,4
86483,3
86484,4
86485,2
86486,5
86487,1
86488,3
86489,2
86490,2
86491,3
86492,1
86493,1
86494,3
86495,3
86496,5
86497,1
86498,3
86499,1
86500,1
86501,4
86502,4
86503,2
86504,3
86505,3
86506,4
86507,2
86508,3
86509,2
86510,2
86511,1
86512,1
86513,1
86514,4
86515,1
86516,3
86517,5
86518,4
86519,5
86520,5
86521,5
86522,5
86523,3
86524,5
86525,4
86526,5
86527,3
86528,4
86529,3
86530,3
86531,4
86532,2
86533,5
86534,3
86535,5
86536,5
86537,4
86538,3
86539,5
86540,3
86541,4
86542,3
86543,2
86544,1
86545,1
86546,3
86547,1
86548,4
86549,5
86550,3
86551,3
86552,5
86553,1
86554,3
86555,2
86556,3
86557,5
86558,4
86559,5
86560,3
86561,2
86562,5
86563,3
86564,5
86565,5
86566,5
86567,3
86568,2
86569,4
86570,3
86571,5
86572,3
86573,3
86574,2
86575,1
86576,4
86577,1
86578,1
86579,5
86580,4
86581,4
86582,1
86583,4
86584,4
86585,4
86586,2
86587,4
86588,5
86589,4
86590,2
86591,1
86592,3
86593,4
86594,2
86595,5
86596,4
86597,2
86598,3
86599,3
86600,3
86601,2
86602,3
86603,2
86604,2
86605,3
86606,1
86607,4
86608,5
86609,5
86610,4
86611,4
86612,5
86613,1
86614,1
86615,4
86616,3
86617,1
86618,4
86619,5
86620,4
86621,3
86622,4
86623,5
86624,2
86625,1
86626,2
86627,4
86628,1
86629,2
86630,1
86631,1
86632,5
86633,1
86634,4
86635,5
86636,2
86637,3
86638,4
86639,1
86640,3
86641,2
86642,3
86643,2
86644,3
86645,4
86646,3
86647,2
86648,4
86649,4
86650,3
86651,1
86652,3
86653,2
86654,3
86655,5
86656,3
86657,4
86658,5
86659,4
86660,5
86661,5
86662,3
86663,4
86664,5
86665,3
86666,4
86667,5
86668,4
86669,1
86670,5
86671,4
86672,5
86673,2
86674,2
86675,4
86676,2
86677,4
86678,5
86679,5
86680,2
86681,5
86682,4
86683,2
86684,1
86685,5
86686,2
86687,2
86688,1
86689,2
86690,1
86691,5
86692,1
86693,2
86694,5
86695,2
86696,1
86697,3
86698,1
86699,4
86700,2
86701,5
86702,1
86703,1
86704,5
86705,1
86706,5
86707,2
86708,3
86709,1
86710,3
86711,2
86712,4
86713,1
86714,3
86715,2
86716,2
86717,1
86718,5
86719,3
86720,2
86721,5
86722,4
86723,2
86724,1
86725,1
86726,2
86727,2
86728,1
86729,1
86730,1
86731,3
86732,1
86733,5
86734,4
86735,1
86736,1
86737,1
86738,1
86739,1
86740,2
86741,4
86742,3
86743,2
86744,1
86745,4
86746,4
86747,5
86748,4
86749,3
86750,1
86751,4
86752,2
86753,5
86754,4
86755,2
86756,1
86757,4
86758,3
86759,1
86760,5
86761,3
86762,5
86763,4
86764,4
86765,4
86766,3
86767,1
86768,4
86769,1
86770,5
86771,5
86772,1
86773,1
86774,1
86775,5
86776,4
86777,4
86778,4
86779,4
86780,5
86781,2
86782,5
86783,2
86784,4
86785,3
86786,5
86787,1
86788,5
86789,2
86790,5
86791,2
86792,4
86793,4
86794,4
86795,2
86796,3
86797,5
86798,2
86799,4
86800,5
86801,3
86802,5
86803,1
86804,4
86805,5
86806,4
86807,4
86808,4
86809,4
86810,1
86811,4
86812,1
86813,1
86814,2
86815,1
86816,2
86817,1
86818,4
86819,1
86820,5
86821,3
86822,3
86823,5
86824,5
86825,4
86826,1
86827,2
86828,4
86829,2
86830,1
86831,5
86832,4
86833,1
86834,2
86835,5
86836,1
86837,5
86838,3
86839,3
86840,2
86841,2
86842,4
86843,4
86844,2
86845,2
86846,1
86847,2
86848,5
86849,1
86850,1
86851,1
86852,2
86853,1
86854,2
86855,5
86856,3
86857,1
86858,5
86859,4
86860,5
86861,2
86862,5
86863,1
86864,3
86865,5
86866,5
86867,1
86868,2
86869,5
86870,3
86871,1
86872,2
86873,2
86874,2
86875,4
86876,2
86877,4
86878,5
86879,4
86880,3
86881,1
86882,1
86883,1
86884,3
86885,4
86886,2
86887,1
86888,4
86889,3
86890,2
86891,1
86892,2
86893,2
86894,3
86895,3
86896,3
86897,2
86898,1
86899,5
86900,2
86901,2
86902,3
86903,3
86904,3
86905,3
86906,5
86907,2
86908,5
86909,4
86910,5
86911,2
86912,4
86913,2
86914,5
86915,2
86916,4
86917,2
86918,3
86919,4
86920,4
86921,1
86922,5
86923,4
86924,3
86925,4
86926,1
86927,1
86928,5
86929,5
86930,4
86931,5
86932,5
86933,4
86934,2
86935,3
86936,2
86937,3
86938,5
86939,4
86940,4
86941,4
86942,3
86943,2
86944,2
86945,4
86946,5
86947,5
86948,1
86949,4
86950,2
86951,3
86952,3
86953,4
86954,4
86955,2
86956,1
86957,2
86958,3
86959,1
86960,1
86961,3
86962,2
86963,4
86964,1
86965,5
86966,3
86967,2
86968,5
86969,3
86970,1
86971,2
86972,2
86973,2
86974,4
86975,1
86976,4
86977,1
86978,1
86979,4
86980,2
86981,3
86982,5
86983,5
86984,1
86985,3
86986,2
86987,5
86988,5
86989,4
86990,2
86991,4
86992,4
86993,4
86994,3
86995,1
86996,1
86997,3
86998,2
86999,1
87000,5
87001,3
87002,4
87003,1
87004,5
87005,5
87006,2
87007,5
87008,4
87009,4
87010,2
87011,5
87012,4
87013,4
87014,5
87015,2
87016,3
87017,4
87018,2
87019,2
87020,5
87021,2
87022,5
87023,4
87024,1
87025,5
87026,5
87027,3
87028,4
87029,4
87030,3
87031,1
87032,1
87033,3
87034,4
87035,5
87036,1
87037,4
87038,1
87039,1
87040,2
87041,2
87042,4
87043,2
87044,3
87045,2
87046,4
87047,3
87048,1
87049,3
87050,4
87051,4
87052,2
87053,1
87054,1
87055,4
87056,4
87057,1
87058,3
87059,1
87060,2
87061,4
87062,3
87063,5
87064,4
87065,2
87066,4
87067,4
87068,3
87069,5
87070,2
87071,3
87072,5
87073,4
87074,2
87075,1
87076,4
87077,3
87078,4
87079,3
87080,1
87081,1
87082,5
87083,5
87084,3
87085,5
87086,2
87087,2
87088,2
87089,5
87090,5
87091,5
87092,5
87093,5
87094,5
87095,3
87096,3
87097,4
87098,5
87099,3
87100,1
87101,5
87102,3
87103,2
87104,3
87105,2
87106,2
87107,2
87108,4
87109,5
87110,1
87111,2
87112,4
87113,1
87114,2
87115,2
87116,5
87117,5
87118,1
87119,1
87120,2
87121,4
87122,5
87123,1
87124,1
87125,4
87126,3
87127,1
87128,2
87129,3
87130,4
87131,5
87132,4
87133,1
87134,5
87135,5
87136,4
87137,4
87138,2
87139,1
87140,5
87141,4
87142,3
87143,4
87144,5
87145,4
87146,2
87147,5
87148,4
87149,5
87150,5
87151,5
87152,3
87153,5
87154,3
87155,2
87156,3
87157,3
87158,3
87159,3
87160,5
87161,4
87162,2
87163,4
